page,pkg_name,apkfile_name,download,apk_link,manifest_permission
18.0,com.pv.scr.pancardreader,PAN-QR-Code-Reader-1.2202.2101.apk,Done,https://apkcombo.com/pan-qr-code-reader/com.pv.scr.pancardreader/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.CAMERA
android.permission.INTERNET
android.permission.VIBRATE
android.permission.WAKE_LOCK
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.google.android.gms.permission.AD_ID"
18.0,com.appsaraecm.appsaraecm,APPSARA-Mobile-Application-1.1.apk,Done,https://apkcombo.com/appsara-mobile-application/com.appsaraecm.appsaraecm/download/apk,"android.permission.ACCESS_COARSE_LOCATION
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.GET_ACCOUNTS
android.permission.WAKE_LOCK
android.permission.CALL_PHONE
android.permission.READ_PHONE_STATE
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_WIFI_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.CAMERA
android.permission.RECEIVE_SMS
android.permission.READ_SMS
android.permission.SEND_SMS
com.google.android.c2dm.permission.RECEIVE
com.appsaraecm.appsaraecm.permission.C2D_MESSAGE
android.permission.VIBRATE"
18.0,com.legalshield.MembersOnly,LegalShield-6.4.10.apk,Done,https://apkcombo.com/legalshield/com.legalshield.MembersOnly/download/apk,"android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.WAKE_LOCK
android.permission.USE_BIOMETRIC
android.permission.USE_FINGERPRINT
android.permission.READ_EXTERNAL_STORAGE
android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
com.google.android.c2dm.permission.RECEIVE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.google.android.gms.permission.AD_ID"
18.0,com.pengenerations.android,PenHub-2.0-for-ADP-601-2.0.8.apk,Done,https://apkcombo.com/penhub-2-0-for-adp-601/com.pengenerations.android/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.BLUETOOTH
android.permission.BLUETOOTH_ADMIN
android.permission.WAKE_LOCK
android.permission.VIBRATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.GET_ACCOUNTS
android.permission.AUTHENTICATE_ACCOUNTS
android.permission.RESTART_PACKAGES
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.GET_TASKS
android.permission.READ_PHONE_STATE
android.permission.NFC"
18.0,com.fiberlink.maas360.android.control,MaaS360-MDM-for-Android-8.25.apk,Done,https://apkcombo.com/maas360-mdm-for-android/com.fiberlink.maas360.android.control/download/apk,"com.htc.launcher.permission.READ_SETTINGS
android.permission.CAMERA
com.google.android.c2dm.permission.RECEIVE
android.permission.ACCESS_NETWORK_STATE
android.permission.INTERNET
android.permission.READ_PHONE_STATE
android.permission.READ_PHONE_NUMBERS
android.permission.WAKE_LOCK
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_BACKGROUND_LOCATION
android.permission.ACCESS_WIFI_STATE
android.permission.CHANGE_WIFI_STATE
android.permission.GET_PACKAGE_SIZE
android.permission.GET_ACCOUNTS
android.permission.READ_SYNC_SETTINGS
android.permission.BLUETOOTH_ADMIN
android.permission.BLUETOOTH
android.permission.BLUETOOTH_CONNECT
android.permission.MANAGE_ACCOUNTS
android.permission.AUTHENTICATE_ACCOUNTS
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.WRITE_SYNC_SETTINGS
android.permission.WRITE_SETTINGS
com.android.launcher.permission.READ_SETTINGS
android.permission.NFC
com.android.launcher.permission.INSTALL_SHORTCUT
com.android.launcher.permission.UNINSTALL_SHORTCUT
android.permission.SET_PROCESS_LIMIT
android.permission.SET_WALLPAPER
android.permission.SET_WALLPAPER_HINTS
android.permission.GET_TASKS
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.MODIFY_AUDIO_SETTINGS
com.google.android.providers.gsf.permission.READ_GSERVICES
android.permission.REQUEST_INSTALL_PACKAGES
android.permission.POST_NOTIFICATIONS
android.permission.sec.ENTERPRISE_DEVICE_ADMIN
android.permission.sec.MDM_APP_MGMT
android.permission.sec.MDM_EXCHANGE
android.permission.sec.MDM_EMAIL
android.permission.sec.MDM_VPN
android.permission.sec.MDM_ENTERPRISE_VPN
android.permission.sec.MDM_BROWSER_SETTINGS
android.permission.sec.MDM_APN
android.permission.sec.MDM_BLUETOOTH
android.permission.sec.MDM_DATE_TIME
android.permission.sec.MDM_SECURITY
android.permission.sec.MDM_PHONE_RESTRICTION
android.permission.sec.MDM_RESTRICTION
android.permission.sec.MDM_ROAMING
android.permission.sec.MDM_HW_CONTROL
android.permission.sec.MDM_LOCATION
android.permission.sec.MDM_WIFI
android.permission.sec.MDM_KIOSK_MODE
android.permission.sec.MDM_MULTI_USER_MGMT
android.permission.sec.MDM_LOCKSCREEN
android.permission.sec.MDM_FIREWALL
com.sec.enterprise.knox.KNOX_GENERIC_VPN
com.sec.enterprise.mdm.permission.BROWSER_PROXY
com.samsung.android.knox.permission.KNOX_ENTERPRISE_DEVICE_ADMIN
com.samsung.android.knox.permission.KNOX_APP_MGMT
com.samsung.android.knox.permission.KNOX_EXCHANGE
com.samsung.android.knox.permission.KNOX_EMAIL
com.samsung.android.knox.permission.KNOX_VPN
com.samsung.android.knox.permission.KNOX_BROWSER_SETTINGS
com.samsung.android.knox.permission.KNOX_APN
com.samsung.android.knox.permission.KNOX_BLUETOOTH
com.samsung.android.knox.permission.KNOX_DATE_TIME
com.samsung.android.knox.permission.KNOX_SECURITY
com.samsung.android.knox.permission.KNOX_PHONE_RESTRICTION
com.samsung.android.knox.permission.KNOX_RESTRICTION_MGMT
com.samsung.android.knox.permission.KNOX_ROAMING
com.samsung.android.knox.permission.KNOX_HW_CONTROL
com.samsung.android.knox.permission.KNOX_LOCATION
com.samsung.android.knox.permission.KNOX_WIFI
com.samsung.android.knox.permission.KNOX_KIOSK_MODE
com.samsung.android.knox.permission.KNOX_MULTI_USER_MGMT
com.samsung.android.knox.permission.KNOX_LOCKSCREEN
com.samsung.android.knox.permission.KNOX_FIREWALL
com.samsung.android.knox.permission.KNOX_BROWSER_PROXY
com.samsung.android.knox.permission.KNOX_CERT_PROVISIONING
com.samsung.android.knox.permission.KNOX_CONTAINER
com.samsung.android.knox.permission.KNOX_NPA
com.fiberlink.maas360.samsung.support
android.permission.SYSTEM_ALERT_WINDOW
android.permission.PACKAGE_USAGE_STATS
android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
android.permission.FOREGROUND_SERVICE
android.permission.REQUEST_DELETE_PACKAGES
android.permission.QUERY_ALL_PACKAGES
android.permission.SCHEDULE_EXACT_ALARM
android.permission.RECEIVE_SMS
android.permission.READ_SMS
com.motorolasolutions.emdk.mxframework.ACCESS_MX_MANAGEMENT_FRAMEWORK_SERVICE
com.symbol.mxmf.ACCESS_MX_MANAGEMENT_FRAMEWORK_SERVICE
com.samsung.android.providers.context.permission.WRITE_USE_APP_FEATURE_SURVEY
android.permission.USE_BIOMETRIC
android.permission.USE_FINGERPRINT
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.KILL_BACKGROUND_PROCESSES
com.fiberlink.maas360.android.control.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION"
18.0,com.itgurussoftware.android.peoplehr,Access-PeopleHR-4.3.2.apk,Done,https://apkcombo.com/access-peoplehr/com.itgurussoftware.android.peoplehr/download/apk,"com.google.android.c2dm.permission.RECEIVE
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.INTERNET
android.permission.WAKE_LOCK
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.CAMERA
android.permission.CALL_PHONE
android.permission.WRITE_SETTINGS
android.permission.ACCESS_NOTIFICATION_POLICY
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_BACKGROUND_LOCATION
android.permission.BLUETOOTH
android.permission.BLUETOOTH_ADMIN
android.permission.BLUETOOTH_CONNECT
android.permission.BLUETOOTH_SCAN
android.permission.READ_PHONE_STATE
android.permission.FOREGROUND_SERVICE
android.permission.MODIFY_AUDIO_SETTINGS
android.permission.ACCESS_MEDIA_LOCATION
android.permission.USE_BIOMETRIC
android.permission.RECORD_AUDIO
android.permission.CHANGE_CONFIGURATION
android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
android.permission.VIBRATE
android.permission.USE_FINGERPRINT
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE"
19.0,x1Trackmaster.x1Trackmaster,AppSheet-16.0.1.apk,Done,https://apkcombo.com/appsheet/x1Trackmaster.x1Trackmaster/download/apk,"android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_NETWORK_STATE
android.permission.GET_ACCOUNTS
android.permission.NFC
android.permission.USE_CREDENTIALS
android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.READ_MEDIA_IMAGES
android.permission.READ_MEDIA_VIDEO
android.permission.MANAGE_DOCUMENTS
com.android.launcher.permission.INSTALL_SHORTCUT
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
android.permission.RECORD_AUDIO
android.permission.ACCESS_MEDIA_LOCATION
android.permission.CAMERA
android.permission.POST_NOTIFICATIONS
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE"
19.0,com.bold.Quest_LC,LiveCareer-2.4.apk,Done,https://apkcombo.com/livecareer/com.bold.Quest_LC/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_WIFI_STATE
android.permission.WAKE_LOCK
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.google.android.c2dm.permission.RECEIVE
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS
android.permission.READ_APP_BADGE
com.oppo.launcher.permission.READ_SETTINGS
com.oppo.launcher.permission.WRITE_SETTINGS
me.everything.badger.permission.BADGE_COUNT_READ
me.everything.badger.permission.BADGE_COUNT_WRITE"
19.0,biz.nexta.myhd,MyHD-Metalsa-3.6.8.apk,Done,https://apkcombo.com/myhd-metalsa/biz.nexta.myhd/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.CAMERA
android.permission.DEVICE_POWER
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE"
19.0,com.centuryinteractive.humanatic,Humanatic-1.1.0.apk,Done,https://apkcombo.com/humanatic/com.centuryinteractive.humanatic/download/apk,"android.permission.ACCESS_WIFI_STATE
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_NETWORK_STATE
android.permission.READ_EXTERNAL_STORAGE
com.google.android.c2dm.permission.RECEIVE
android.permission.INTERNET
android.permission.GET_ACCOUNTS
android.permission.WAKE_LOCK
android.permission.VIBRATE
com.centuryinteractive.callmeasurement.permission.C2D_MESSAGE"
19.0,com.wish.wishblue,Wish-Local-for-Partner-Stores-2.5.0.apk,Done,https://apkcombo.com/wish-local-for-partner-stores/com.wish.wishblue/download/apk,"com.wish.wishblue.permission.C2D_MESSAGE
com.google.android.c2dm.permission.RECEIVE
android.permission.ACCESS_NETWORK_STATE
android.permission.INTERNET
android.permission.SYSTEM_ALERT_WINDOW
android.permission.WAKE_LOCK
android.permission.CAMERA
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
host.exp.exponent.permission.C2D_MESSAGE
android.permission.MODIFY_AUDIO_SETTINGS
android.permission.ACCESS_WIFI_STATE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.FOREGROUND_SERVICE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS
android.permission.READ_APP_BADGE
com.oppo.launcher.permission.READ_SETTINGS
com.oppo.launcher.permission.WRITE_SETTINGS
me.everything.badger.permission.BADGE_COUNT_READ
me.everything.badger.permission.BADGE_COUNT_WRITE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE"
19.0,com.procurewizard.tnawizard,TNA-Wizard-1.3.1.apk,Done,https://apkcombo.com/tna-wizard/com.procurewizard.tnawizard/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_FINE_LOCATION
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
com.procurewizard.tnawizard.permission.C2D_MESSAGE"
19.0,com.fourth.noodlehub,woksapp-5.8.apk,Done,https://apkcombo.com/woksapp/com.fourth.noodlehub/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK
android.permission.VIBRATE
android.permission.CAMERA
com.google.android.c2dm.permission.RECEIVE
com.fourth.noodlehub.permission.C2D_MESSAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.RECORD_AUDIO
android.permission.RECORD_VIDEO
android.permission.ACCESS_FINE_LOCATION
com.fourth.noodlehub.permission.UA_DATA
com.amazon.device.messaging.permission.RECEIVE
com.fourth.noodlehub.permission.RECEIVE_ADM_MESSAGE
android.permission.READ_PHONE_STATE
android.permission.AUTHENTICATE_ACCOUNTS
android.permission.GET_ACCOUNTS
android.permission.MANAGE_ACCOUNTS
android.permission.USE_CREDENTIALS"
19.0,com.biffa.beat,Biffa-Beat-20.29.5.apk,Done,https://apkcombo.com/biffa-beat/com.biffa.beat/download/apk,"com.biffa.beat.permission.UA_DATA
android.permission.WAKE_LOCK
android.permission.VIBRATE
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.WRITE_CONTACTS
android.permission.CAMERA
android.permission.MEDIA_CONTENT_CONTROL
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.FOREGROUND_SERVICE
android.permission.USE_FINGERPRINT
android.permission.USE_BIOMETRIC
com.biffa.beat.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
com.google.android.c2dm.permission.RECEIVE
android.permission.RECEIVE_BOOT_COMPLETED"
19.0,com.oak.chattypatty,Chatty-Patty-3.9.1.apk,Done,https://apkcombo.com/chatty-patty/com.oak.chattypatty/download/apk,"android.permission.INTERNET
android.permission.SYSTEM_ALERT_WINDOW
android.permission.READ_PHONE_STATE
android.permission.USE_FINGERPRINT
android.permission.USE_BIOMETRIC
android.permission.VIBRATE
android.permission.CAMERA
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.WRITE_SETTINGS
android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.anddoes.launcher.permission.UPDATE_COUNT
com.android.launcher.permission.INSTALL_SHORTCUT
com.google.android.c2dm.permission.RECEIVE
com.google.android.gms.permission.ACTIVITY_RECOGNITION
com.google.android.providers.gsf.permission.READ_GSERVICES
com.majeur.launcher.permission.UPDATE_BADGE
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK
android.permission.ACCESS_WIFI_STATE
com.android.vending.CHECK_LICENSE
android.permission.FOREGROUND_SERVICE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE"
19.0,eu.aejis.syncslides,First-Row-1.3.apk,Done,https://apkcombo.com/first-row/eu.aejis.syncslides/download/apk,"android.permission.ACCESS_WIFI_STATE
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.WRITE_EXTERNAL_STORAGE"
19.0,com.wMinerFarm_7645422,MinerFarm-3.0.apk,Done,https://apkcombo.com/minerfarm/com.wMinerFarm_7645422/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
com.android.launcher.permission.INSTALL_SHORTCUT
android.webkit.permission.PLUGIN
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_COARSE_LOCATION
android.permission.SYSTEM_ALERT_WINDOW
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.WAKE_LOCK
android.permission.ACCESS_WIFI_STATE
android.permission.CHANGE_WIFI_STATE
android.permission.BLUETOOTH
android.permission.BLUETOOTH_ADMIN
android.permission.GET_ACCOUNTS
com.android.alarm.permission.SET_ALARM
com.google.android.c2dm.permission.RECEIVE
android.permission.READ_PHONE_STATE
com.android.browser.permission.READ_HISTORY_BOOKMARKS
com.google.android.gms.permission.ACTIVITY_RECOGNITION
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS"
19.0,net.gigarank.app,Gigarocket-Free-VPS-Hosting-4.0.apk,Done,https://apkcombo.com/gigarocket-free-vps-hosting/net.gigarank.app/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.webkit.PermissionRequest
net.gigarank.app.permission.C2D_MESSAGE
com.google.android.c2dm.permission.RECEIVE
android.permission.WAKE_LOCK
android.permission.VIBRATE
android.permission.RECEIVE_BOOT_COMPLETED
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS
android.permission.READ_APP_BADGE
com.oppo.launcher.permission.READ_SETTINGS
com.oppo.launcher.permission.WRITE_SETTINGS
me.everything.badger.permission.BADGE_COUNT_READ
me.everything.badger.permission.BADGE_COUNT_WRITE"
19.0,com.belk.belkess,Reflexis-ESS---Belk-Associates-4.1.94.apk,Done,https://apkcombo.com/reflexis-ess-belk-associates/com.belk.belkess/download/apk,"android.permission.VIBRATE
android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.CAMERA
android.permission.ACCESS_NETWORK_STATE
android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
android.permission.ACCESS_COARSE_LOCATION
android.permission.BLUETOOTH
android.permission.BLUETOOTH_ADMIN
android.permission.ACCESS_FINE_LOCATION
android.permission.USE_FINGERPRINT
com.google.android.c2dm.permission.RECEIVE
android.permission.WAKE_LOCK
android.permission.WRITE_CALENDAR
android.permission.READ_CALENDAR
android.permission.SYSTEM_ALERT_WINDOW
com.belk.belkess.permission.C2D_MESSAGE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE"
19.0,br.com.routing.android,MobileMAXXI-5.43.apk,Done,https://apkcombo.com/mobilemaxxi/br.com.routing.android/download/apk,"android.permission.ACCESS_GPS
android.permission.ACCESS_LOCATION
android.permission.INTERNET
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_BACKGROUND_LOCATION
android.permission.VIBRATE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.ACCESS_NETWORK_STATE
android.permission.READ_PHONE_STATE
android.permission.CHANGE_NETWORK_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.WAKE_LOCK
android.permission.BLUETOOTH
android.permission.BLUETOOTH_ADMIN
android.permission.FOREGROUND_SERVICE
com.android.alarm.permission.SET_ALARM
com.android.alarm.permissi5n.SET_ALARM
com.google.android.c2dm.intent.REGISTER
com.google.android.c2dm.permission.RECEIVE
com.google.android.c2dm.permission.SEND
android.permission.CALL_PHONE
android.permission.CAMERA
android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
android.permission.FLASHLIGHT"
19.0,cpa.marketing,Make-Money-by-CPA-9.2.apk,Done,https://apkcombo.com/make-money-by-cpa/cpa.marketing/download/apk,"android.permission.WRITE_EXTERNAL_STORAGE
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.ACCESS_WIFI_STATE"
19.0,com.shopify.mobile,Shopify---Your-Ecommerce-Store-9.113.0.apk,Done,https://apkcombo.com/shopify-your-ecommerce-store/com.shopify.mobile/download/apk,"android.permission.INTERNET
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.GET_ACCOUNTS
android.permission.MANAGE_ACCOUNTS
android.permission.AUTHENTICATE_ACCOUNTS
android.permission.USE_CREDENTIALS
android.permission.ACCESS_NETWORK_STATE
android.permission.VIBRATE
android.permission.RECORD_AUDIO
android.permission.USE_BIOMETRIC
android.permission.USE_FINGERPRINT
android.permission.CAMERA
android.permission.WAKE_LOCK
android.permission.ACCESS_WIFI_STATE
android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.google.android.c2dm.permission.RECEIVE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.FOREGROUND_SERVICE"
19.0,com.glovoapp.courier,Glovo-Courier-2.183.2.apk,Done,https://apkcombo.com/glovo-courier/com.glovoapp.courier/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.READ_MEDIA_IMAGES
android.permission.CAMERA
com.google.android.providers.gsf.permission.READ_GSERVICES
android.permission.ACCESS_WIFI_STATE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_BACKGROUND_LOCATION
android.permission.GET_ACCOUNTS
android.permission.ACCESS_GPS
android.permission.FOREGROUND_SERVICE
android.permission.NFC
android.permission.SYSTEM_ALERT_WINDOW
android.permission.HIGH_SAMPLING_RATE_SENSORS
android.permission.POST_NOTIFICATIONS
android.permission.VIBRATE
android.permission.RECORD_AUDIO
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
com.google.android.gms.permission.AD_ID
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.glovoapp.courier.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION"
19.0,com.maxsystems.cartoriolucas,Cartório-Felipetto-Malta-2-Of.-1.0.0.apk,Done,https://apkcombo.com/cartorio-felipetto-malta-2-of/com.maxsystems.cartoriolucas/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE"
19.0,info.stsa.aui.fms,Mextrack-3.4.3.apk,Done,https://apkcombo.com/mextrack/info.stsa.aui.fms/download/apk,"info.stsa.startrackwebservices.permission.MAPS_RECEIVE
android.permission.WRITE_EXTERNAL_STORAGE
com.google.android.providers.gsf.permission.READ_GSERVICES
android.permission.INTERNET
android.permission.READ_PHONE_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.ACCESS_NETWORK_STATE
android.permission.CALL_PHONE
android.permission.READ_CONTACTS"
19.0,com.lizardsc.gestopago,GestoPago-1.9.1.apk,Done,https://apkcombo.com/gestopago/com.lizardsc.gestopago/download/apk,android.permission.INTERNET
19.0,com.TT2TyneTunnels.tollapp,Tyne-Tunnels-1.5.apk,Done,https://apkcombo.com/tyne-tunnels/com.TT2TyneTunnels.tollapp/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.google.android.c2dm.permission.RECEIVE"
19.0,com.hondavips,Honda-VIPS-3.1.1.apk,Done,https://apkcombo.com/honda-vips/com.hondavips/download/apk,"android.permission.INTERNET
android.permission.CAMERA
android.permission.ACCESS_NETWORK_STATE
android.permission.VIBRATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE"
19.0,com.axiscare,AxisCare-Mobile-3.15.0.apk,Done,https://apkcombo.com/axiscare-mobile/com.axiscare/download/apk,"android.permission.INTERNET
android.permission.RECORD_AUDIO
android.permission.MODIFY_AUDIO_SETTINGS
android.permission.USE_BIOMETRIC
android.permission.USE_FINGERPRINT
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK
android.permission.VIBRATE
com.axiscare.permission.PushHandlerActivity
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
android.permission.POST_NOTIFICATIONS
com.google.android.c2dm.permission.RECEIVE
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS
android.permission.READ_APP_BADGE
com.oppo.launcher.permission.READ_SETTINGS
com.oppo.launcher.permission.WRITE_SETTINGS
me.everything.badger.permission.BADGE_COUNT_READ
me.everything.badger.permission.BADGE_COUNT_WRITE
android.permission.FOREGROUND_SERVICE"
