page,pkg_name,apkfile_name,download,apk_link,manifest_permission
1,com.ggww.autodraw,AutoDraw-4.0.1.apk,Done,https://apkcombo.com/autodraw/com.ggww.autodraw/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE"
1,com.vblast.flipaclip,FlipaClip-3.3.5.apk,Done,https://apkcombo.com/flipaclip/com.vblast.flipaclip/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.INTERNET
android.permission.VIBRATE
android.permission.FOREGROUND_SERVICE
android.permission.WAKE_LOCK
android.permission.ACCESS_WIFI_STATE
com.vblast.flipaclip.UNLOCKER
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.RECORD_AUDIO
android.permission.GET_ACCOUNTS
android.permission.USE_CREDENTIALS
com.google.android.googleapps.permission.GOOGLE_AUTH
com.google.android.googleapps.permission.GOOGLE_AUTH.youtube
com.android.vending.BILLING
android.permission.POST_NOTIFICATIONS
com.google.android.c2dm.permission.RECEIVE
com.google.android.gms.permission.AD_ID
com.applovin.array.apphub.permission.BIND_APPHUB_SERVICE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.RECEIVE_BOOT_COMPLETED
com.vblast.flipaclip.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION"
1,com.sonymobile.sketch,Sketch-9.0.T.0.6.apk,Done,https://apkcombo.com/sketch/com.sonymobile.sketch/download/apk,"android.permission.WRITE_EXTERNAL_STORAGE
android.permission.SET_WALLPAPER
android.permission.BROADCAST_STICKY
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.GET_ACCOUNTS
com.android.vending.BILLING
android.permission.VIBRATE
android.permission.FOREGROUND_SERVICE
android.permission.READ_PHONE_STATE
com.google.android.c2dm.permission.RECEIVE
com.sony.snei.np.android.account.provider.permission.DUID_READ_PROVIDER
com.sony.snei.np.android.account.permission.ACCOUNT_BROADCAST
android.permission.WAKE_LOCK
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE"
1,com.huion.inkpaint,Huion-Sketch-V3.4.3.apk,Done,https://apkcombo.com/huion-sketch/com.huion.inkpaint/download/apk,"android.hardware.usb.host
android.hardware.usb.accessory
android.permission.REORDER_TASKS
android.permission.REQUEST_INSTALL_PACKAGES
android.permission.VIBRATE
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.WRITE_MEDIA_STORAGE
android.permission.READ_MEDIA_IMAGES
android.permission.SYSTEM_ALERT_WINDOW
android.permission.SYSTEM_OVERLAY_WINDOW
android.permission.CHANGE_NETWORK_STATE
android.permission.CHANGE_WIFI_STATE
com.oplus.ipemanager.permission.receiver.DOUBLE_CLICK
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.READ_PHONE_STATE
android.permission.INTERNET
android.permission.PACKAGE_USAGE_STATS
android.permission.FOREGROUND_SERVICE
com.huawei.appmarket.service.commondata.permission.GET_COMMON_DATA"
1,com.adsk.sketchbook,Sketchbook-5.3.1.apk,Done,https://apkcombo.com/sketchbook/com.adsk.sketchbook/download/apk,"android.permission.CAMERA
android.hardware.camera.autofocus
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.MOUNT_UNMOUNT_FILESYSTEMS
android.permission.ACCESS_NETWORK_STATE
android.permission.INTERNET
android.permission.MANAGE_DOCUMENTS
android.permission.READ_EXTERNAL_STORAGE"
1,com.womboai.wombodream,WOMBO-Dream---AI-Art-Generator-3.0.7.apk,Done,https://apkcombo.com/wombo-dream-ai-art-generator/com.womboai.wombodream/download/apk,"android.permission.SET_WALLPAPER
android.permission.INTERNET
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_NETWORK_STATE
android.permission.VIBRATE
android.permission.READ_MEDIA_IMAGES
android.permission.POST_NOTIFICATIONS
com.google.android.gms.permission.AD_ID
com.womboai.wombodream.permission.C2D_MESSAGE
com.google.android.c2dm.permission.RECEIVE
android.permission.WAKE_LOCK
android.permission.RECEIVE_BOOT_COMPLETED
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS
android.permission.READ_APP_BADGE
com.oppo.launcher.permission.READ_SETTINGS
com.oppo.launcher.permission.WRITE_SETTINGS
me.everything.badger.permission.BADGE_COUNT_READ
me.everything.badger.permission.BADGE_COUNT_WRITE
android.permission.ACCESS_WIFI_STATE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.applovin.array.apphub.permission.BIND_APPHUB_SERVICE
android.permission.FOREGROUND_SERVICE
com.womboai.wombodream.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
android.permission.REORDER_TASKS
com.android.vending.BILLING"
1,com.brakefield.painter,Infinite-Painter-7.0.16.apk,Done,https://apkcombo.com/infinite-painter/com.brakefield.painter/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.BLUETOOTH
android.permission.BLUETOOTH_ADMIN
android.permission.BLUETOOTH_SCAN
android.permission.BLUETOOTH_CONNECT
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
android.permission.WAKE_LOCK
com.google.android.gms.permission.AD_ID
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.android.vending.BILLING
android.permission.FOREGROUND_SERVICE"
1,com.eyewind.paperone,PaperDraw-2.5.5.apk,Done,https://apkcombo.com/paperdraw/com.eyewind.paperone/download/apk,"android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.CAMERA
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.INTERNET
com.android.vending.BILLING
android.permission.VIBRATE
android.permission.READ_MEDIA_IMAGES
android.permission.WAKE_LOCK
com.google.android.gms.permission.AD_ID
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE"
1,com.madcat.easyposer,Easy-Pose-1.5.63.apk,Done,https://apkcombo.com/easypose/com.madcat.easyposer/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.GET_ACCOUNTS
android.permission.INTERNET
com.google.android.gms.permission.AD_ID
android.permission.WAKE_LOCK
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.FOREGROUND_SERVICE
com.android.vending.BILLING
android.permission.READ_EXTERNAL_STORAGE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE"
1,me.bazaart.app,Bazaart-1.4.2.apk,Done,https://apkcombo.com/bazaart/me.bazaart.app/download/apk,"android.permission.INTERNET
android.permission.VIBRATE
android.permission.ACCESS_NETWORK_STATE
android.permission.WRITE_EXTERNAL_STORAGE
com.android.vending.BILLING
android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.FOREGROUND_SERVICE"
1,com.wphotopia_9508791,photopea-1.0.apk,Done,https://apkcombo.com/photopea/com.wphotopia_9508791/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
com.android.launcher.permission.INSTALL_SHORTCUT
android.webkit.permission.PLUGIN
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_COARSE_LOCATION
android.permission.SYSTEM_ALERT_WINDOW
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.WAKE_LOCK
android.permission.ACCESS_WIFI_STATE
android.permission.CHANGE_WIFI_STATE
android.permission.BLUETOOTH
android.permission.BLUETOOTH_ADMIN
android.permission.GET_ACCOUNTS
com.android.alarm.permission.SET_ALARM
com.google.android.c2dm.permission.RECEIVE
android.permission.READ_PHONE_STATE
com.android.browser.permission.READ_HISTORY_BOOKMARKS
com.google.android.gms.permission.ACTIVITY_RECOGNITION
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS"
1,com.bungaakp007.bt21wallpaperoffline130920,BT21-x-BTS-Wallpaper-HD-4K-12.0.apk,Done,https://apkcombo.com/bt21-x-bts-wallpaper-hd-4k/com.bungaakp007.bt21wallpaperoffline130920/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.SET_WALLPAPER
com.google.android.gms.permission.AD_ID
android.permission.WRITE_EXTERNAL_STORAGE
com.android.vending.CHECK_LICENSE
com.bungaakp007.bt21wallpaperoffline130920.permission.C2D_MESSAGE
com.google.android.c2dm.permission.RECEIVE
android.permission.WAKE_LOCK
android.permission.VIBRATE
android.permission.RECEIVE_BOOT_COMPLETED
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS
android.permission.READ_APP_BADGE
com.oppo.launcher.permission.READ_SETTINGS
com.oppo.launcher.permission.WRITE_SETTINGS
me.everything.badger.permission.BADGE_COUNT_READ
me.everything.badger.permission.BADGE_COUNT_WRITE
android.permission.FOREGROUND_SERVICE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE"
1,com.sweefitstudios.draweyes,How-to-Draw-Anime-Eyes-5.4.apk,Done,https://apkcombo.com/how-to-draw-anime-eyes/com.sweefitstudios.draweyes/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE"
1,invitaciones2.para.cumpleanos,fondos-para-Invitaciones-1.apk,Done,https://apkcombo.com/fondos-para-invitaciones/invitaciones2.para.cumpleanos/download/apk,"android.permission.FOREGROUND_SERVICE
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
com.google.android.gms.permission.AD_ID
android.permission.ACCESS_WIFI_STATE
com.applovin.array.apphub.permission.BIND_APPHUB_SERVICE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.RECEIVE_BOOT_COMPLETED"
1,com.brakefield.idfree,Infinite-Design-3.4.21.apk,Done,https://apkcombo.com/infinite-design/com.brakefield.idfree/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
com.android.vending.BILLING
android.permission.WAKE_LOCK
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE"
1,procreate.pocket.darwing,Procreate-1.apk,Done,https://apkcombo.com/procreate/procreate.pocket.darwing/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK"
1,jp.co.celsys.clipstudiopaint.googleplay,Clip-Studio-Paint-2.0.2.apk,Done,https://apkcombo.com/clip-studio-paint/jp.co.celsys.clipstudiopaint.googleplay/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
com.google.android.gms.permission.AD_ID
android.permission.INTERNET
android.permission.WRITE_SETTINGS
android.permission.SYSTEM_ALERT_WINDOW
android.permission.VIBRATE
android.permission.CAMERA
android.permission.INTERACT_ACROSS_USERS
android.permission.INTERACT_ACROSS_USERS_FULL
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
com.android.vending.BILLING
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.FOREGROUND_SERVICE"
1,com.sec.penup,PENUP-3.9.11.38.apk,Done,https://apkcombo.com/penup/com.sec.penup/download/apk,"android.permission.INTERNET
android.permission.POST_NOTIFICATIONS
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_NETWORK_STATE
android.permission.VIBRATE
android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
com.google.android.apps.photos.permission.GOOGLE_PHOTOS
com.samsung.android.providers.context.permission.WRITE_USE_APP_FEATURE_SURVEY
android.permission.BLUETOOTH
android.permission.FOREGROUND_SERVICE
com.sec.penup.backup.provider.permission.READ_DRAFT_PROVIDER
com.samsung.sea.retailagent.permission.RETAILMODE
com.samsung.android.samsungaccount.permission.ACCOUNT_MANAGER
android.permission.WRITE_SETTINGS
android.permission.SCHEDULE_EXACT_ALARM
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
com.samsung.android.sdk.handwriting.permission.RESOURCE_LANGUAGE_UPDATE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.google.android.gms.permission.AD_ID
com.samsung.android.scs.permission.SUPPORTED_FEATURE_PROVIDER
com.samsung.android.scs.ai.suggestion.permission.SUGGESTION_PROVIDER
com.samsung.android.scs.ai.image.permission.BIND_IMAGE_SERVICE
com.samsung.android.scs.ai.image.permission.IMAGE_PROVIDER
com.samsung.android.scs.ai.text.permission.TEXT_PROVIDER
com.samsung.android.scs.ai.asr.permission.BIND_SPEECH_RECOGNITION_SERVICE
com.samsung.android.scs.ai.asr.permission.SPEECH_RECOGNITION_SERVICE_CONFIG_PROVIDER"
1,com.artsetdigitalpainting,Art-set-4-1.6.apk,Done,https://apkcombo.com/art-set-4/com.artsetdigitalpainting/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
com.google.android.gms.permission.AD_ID
android.permission.ACCESS_WIFI_STATE
android.permission.WAKE_LOCK
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.FOREGROUND_SERVICE"
1,com.adobe.spark.post,Adobe-Express--Graphic-Design-8.16.0.apk,Done,https://apkcombo.com/adobe-express-graphic-design/com.adobe.spark.post/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.READ_MEDIA_IMAGES
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
com.android.vending.BILLING
android.permission.POST_NOTIFICATIONS
android.permission.FOREGROUND_SERVICE
com.samsung.android.iap.permission.BILLING
android.permission.WAKE_LOCK
android.permission.RECEIVE_BOOT_COMPLETED
com.google.android.gms.permission.AD_ID
com.google.android.c2dm.permission.RECEIVE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE"
1,com.procreate.pro.paint.art,Procreate-Pro-1.apk,Done,https://apkcombo.com/procreate-pro/com.procreate.pro.paint.art/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
com.procreate.pro.paint.art.permission.C2D_MESSAGE
com.google.android.c2dm.permission.RECEIVE
android.permission.WAKE_LOCK
android.permission.VIBRATE
android.permission.RECEIVE_BOOT_COMPLETED
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS
android.permission.READ_APP_BADGE
com.oppo.launcher.permission.READ_SETTINGS
com.oppo.launcher.permission.WRITE_SETTINGS
me.everything.badger.permission.BADGE_COUNT_READ
me.everything.badger.permission.BADGE_COUNT_WRITE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE"
1,com.idealsofts.aftereffect,Kool-Effect-5.0a.apk,Done,https://apkcombo.com/kool-effect/com.idealsofts.aftereffect/download/apk,"android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_NETWORK_STATE
android.permission.INTERNET"
1,com.bytestorm.artflow,ArtFlow--Paint-Draw-Sketchbook-2.9.26.apk,Done,https://apkcombo.com/artflow-paint-draw-sketchbook/com.bytestorm.artflow/download/apk,"android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.VIBRATE
com.android.vending.BILLING
android.permission.USE_CREDENTIALS
com.google.android.gms.permission.AD_ID
android.permission.WAKE_LOCK
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.FOREGROUND_SERVICE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE"
1,com.memegenerator.free.app.mememaker.grumpycat,Meme-Generator-Meme-Maker-1.8.5.apk,Done,https://apkcombo.com/memenow/com.memegenerator.free.app.mememaker.grumpycat/download/apk,"android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK
com.google.android.gms.permission.AD_ID
android.permission.FOREGROUND_SERVICE"
1,app.over.editor,GoDaddy-Studio--Graphic-Design-7.34.3.apk,Done,https://apkcombo.com/godaddy-studio-graphic-design/app.over.editor/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.READ_EXTERNAL_STORAGE
android.permission.ACCESS_WIFI_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.POST_NOTIFICATIONS
android.permission.READ_MEDIA_IMAGES
android.permission.READ_MEDIA_VIDEO
android.permission.CAMERA
com.google.android.gms.permission.AD_ID
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.FOREGROUND_SERVICE
app.over.editor.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
com.android.vending.BILLING"
1,com.hijul_kids.liveWallpapersMisPastelitos,Mis-Pastelitos-Live-Wallpaper-HD-4K-1.0.apk,Done,https://apkcombo.com/mis-pastelitos-live-wallpaper-hd-4k/com.hijul_kids.liveWallpapersMisPastelitos/download/apk,"android.permission.SET_WALLPAPER
android.permission.INTERNET
android.permission.ACCESS_WIFI_STATE
android.permission.ACCESS_NETWORK_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.WAKE_LOCK
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE"
1,com.adobe.creativeapps.sketch,Adobe-Photoshop-Sketch-2.2.374.apk,Done,https://apkcombo.com/adobe-photoshop-sketch/com.adobe.creativeapps.sketch/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.INTERNET
android.permission.SYSTEM_ALERT_WINDOW
android.permission.AUTHENTICATE_ACCOUNTS
android.permission.USE_CREDENTIALS
android.permission.GET_ACCOUNTS
android.permission.MANAGE_ACCOUNTS
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
com.samsung.android.iap.permission.BILLING
com.android.vending.BILLING
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
com.adobe.creativeapps.sketch.permission.C2D_MESSAGE"
1,com.PixelStudio,Pixel-Studio--pixel-art-editor-4.61.apk,Done,https://apkcombo.com/pixel-studio-pixel-art-editor/com.PixelStudio/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.POST_NOTIFICATIONS
com.google.android.gms.permission.AD_ID
android.permission.READ_EXTERNAL_STORAGE
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
com.android.vending.BILLING
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.FOREGROUND_SERVICE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.PixelStudio.permission.C2D_MESSAGE
android.permission.VIBRATE
com.applovin.array.apphub.permission.BIND_APPHUB_SERVICE
android.permission.ACCESS_WIFI_STATE"
1,com.IngressStudio.xxxtentacion,XXXTENTACION-Wallpaper-[RIP]-2.1.apk,Done,https://apkcombo.com/xxxtentacion-wallpaper-rip/com.IngressStudio.xxxtentacion/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.SET_WALLPAPER
android.permission.SET_WALLPAPER_HINTS
android.permission.WRITE_EXTERNAL_STORAGE
com.IngressStudio.xxxtentacion.permission.C2D_MESSAGE
com.google.android.c2dm.permission.RECEIVE
android.permission.WAKE_LOCK
android.permission.VIBRATE
android.permission.RECEIVE_BOOT_COMPLETED
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS
android.permission.READ_APP_BADGE
com.oppo.launcher.permission.READ_SETTINGS
com.oppo.launcher.permission.WRITE_SETTINGS
me.everything.badger.permission.BADGE_COUNT_READ
me.everything.badger.permission.BADGE_COUNT_WRITE
android.permission.ACCESS_COARSE_LOCATION
com.google.android.gms.permission.AD_ID
android.permission.FOREGROUND_SERVICE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE"
2,org.contentarcade.apps.logomaker,Logo-Maker---Logo-Creator-42.55.apk,Done,https://apkcombo.com/logo-maker-logo-creator/org.contentarcade.apps.logomaker/download/apk,"com.android.vending.BILLING
android.permission.SYSTEM_ALERT_WINDOW
android.permission.ACCESS_NETWORK_STATE
android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.ACCESS_MEDIA_LOCATION
android.permission.VIBRATE
android.permission.ACCESS_WIFI_STATE
android.permission.WAKE_LOCK
android.permission.POST_NOTIFICATIONS
com.google.android.c2dm.permission.RECEIVE
com.google.android.gms.permission.AD_ID
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.FOREGROUND_SERVICE"
2,org.krita,Krita-5.1.5.apk,Done,https://apkcombo.com/krita/org.krita/download/apk,"android.permission.FOREGROUND_SERVICE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_NETWORK_STATE
android.permission.INTERNET
com.android.vending.BILLING"
2,keyboard.lilo_stitch,Lilo-and-Stitch-Keyboard-1.0.apk,Done,https://apkcombo.com/lilo-and-stitch-keyboard/keyboard.lilo_stitch/download/apk,"android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.READ_PHONE_STATE"
2,com.adobe.creativeapps.gather,Adobe-Capture--Illustrator-Ps-9.1--3372-.apk,Done,https://apkcombo.com/adobe-capture-illustrator-ps/com.adobe.creativeapps.gather/download/apk,"android.permission.CAMERA
android.permission.READ_EXTERNAL_STORAGE
android.permission.READ_INTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_MEDIA_IMAGES
android.permission.WRITE_INTERNAL_STORAGE
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.INTERNET
android.permission.WAKE_LOCK
android.alarm.permission.SET_ALARM
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.AUTHENTICATE_ACCOUNTS
android.permission.USE_CREDENTIALS
android.permission.GET_ACCOUNTS
android.permission.MANAGE_ACCOUNTS
com.samsung.android.iap.permission.BILLING
com.google.android.c2dm.permission.RECEIVE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.FOREGROUND_SERVICE
com.android.vending.BILLING"
